[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                                Π ↓list_rev_tailcall(xs, acc) && true
[[34m  Info  [0m]                                φ len(out) == len(xs) + len(acc) && (xs match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /26,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α xs, acc
[[34m  Info  [0m]                          Π ↓list_rev_tailcall(xs, acc) && true
[[34m  Info  [0m]                          φ len(out) == len(xs) + len(acc) && (xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /26,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'xs'   ] ⟦ α xs, acc
[[34m  Info  [0m]                          Π ↓list_rev_tailcall(xs, acc) && true
[[34m  Info  [0m]                          φ len(out) == len(xs) + len(acc) && (xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /26,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α acc
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(Nil, acc) && 谶Nil) && true
[[34m  Info  [0m]                            φ len(out) == len(Nil) + len(acc) && (Nil match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                            Π (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18)) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
