[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================== Synthesizing 'tree_postorder' ========================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t
[[34m  Info  [0m]                                Π ↓tree_postorder(t) && true
[[34m  Info  [0m]                                φ t match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Node(Node(Leaf, a, Leaf), b, Leaf) =>
[[34m  Info  [0m]                                      out == Cons(a, Cons(b, Nil))
[[34m  Info  [0m]                                    case Node(Leaf, a, Node(Leaf, b, Leaf)) =>
[[34m  Info  [0m]                                      out == Cons(b, Cons(a, Nil))
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /27,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α t
[[34m  Info  [0m]                          Π ↓tree_postorder(t) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Node(Node(Leaf, a, Leaf), b, Leaf) =>
[[34m  Info  [0m]                                out == Cons(a, Cons(b, Nil))
[[34m  Info  [0m]                              case Node(Leaf, a, Node(Leaf, b, Leaf)) =>
[[34m  Info  [0m]                                out == Cons(b, Cons(a, Nil))
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /27,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 't'    ] ⟦ α t
[[34m  Info  [0m]                          Π ↓tree_postorder(t) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Node(Node(Leaf, a, Leaf), b, Leaf) =>
[[34m  Info  [0m]                                out == Cons(a, Cons(b, Nil))
[[34m  Info  [0m]                              case Node(Leaf, a, Node(Leaf, b, Leaf)) =>
[[34m  Info  [0m]                                out == Cons(b, Cons(a, Nil))
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /27,0/
[[34m  Info  [0m] [ADT Split on 't'    ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 't'    ] - ⟦ α ()
[[34m  Info  [0m]                            Π (↓tree_postorder(Leaf) && 谶Leaf) && true
[[34m  Info  [0m]                            φ Leaf match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Node(Node(Leaf, a, Leaf), b, Leaf) =>
[[34m  Info  [0m]                                  out == Cons(a, Cons(b, Nil))
[[34m  Info  [0m]                                case Node(Leaf, a, Node(Leaf, b, Leaf)) =>
[[34m  Info  [0m]                                  out == Cons(b, Cons(a, Nil))
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
