[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_collect_leaves' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t
[[34m  Info  [0m]                                Π ↓tree_collect_leaves(t) && true
[[34m  Info  [0m]                                φ t match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Node(l, x, r) =>
[[34m  Info  [0m]                                      l match {
[[34m  Info  [0m]                                        case Leaf =>
[[34m  Info  [0m]                                          r match {
[[34m  Info  [0m]                                            case Leaf =>
[[34m  Info  [0m]                                              out == Cons(x, Nil)
[[34m  Info  [0m]                                            case Node(l2, x2, r2) =>
[[34m  Info  [0m]                                              true
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                        case Node(l1, x1, r1) =>
[[34m  Info  [0m]                                          r match {
[[34m  Info  [0m]                                            case Leaf =>
[[34m  Info  [0m]                                              true
[[34m  Info  [0m]                                            case Node(l2, x2, r2) =>
[[34m  Info  [0m]                                              (l1 == Leaf && r1 == Leaf && l2 == Leaf && r2 == Leaf) ==> out == Cons(x1, Cons(x, Cons(x2, Nil)))
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /29,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α t
[[34m  Info  [0m]                          Π ↓tree_collect_leaves(t) && true
[[34m  Info  [0m]                          φ t match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Node(l, x, r) =>
[[34m  Info  [0m]                                l match {
[[34m  Info  [0m]                                  case Leaf =>
[[34m  Info  [0m]                                    r match {
[[34m  Info  [0m]                                      case Leaf =>
[[34m  Info  [0m]                                        out == Cons(x, Nil)
[[34m  Info  [0m]                                      case Node(l2, x2, r2) =>
[[34m  Info  [0m]                                        true
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(l1, x1, r1) =>
[[34m  Info  [0m]                                    r match {
[[34m  Info  [0m]                                      case Leaf =>
[[34m  Info  [0m]                                        true
[[34m  Info  [0m]                                      case Node(l2, x2, r2) =>
[[34m  Info  [0m]                                        (l1 == Leaf && r1 == Leaf && l2 == Leaf && r2 == Leaf) ==> out == Cons(x1, Cons(x, Cons(x2, Nil)))
