[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'list_pairwise_swap' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                Π ↓list_pairwise_swap(xs) && true
[[34m  Info  [0m]                                φ xs match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /24,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α xs
[[34m  Info  [0m]                          Π ↓list_pairwise_swap(xs) && true
[[34m  Info  [0m]                          φ xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /24,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'xs'   ] ⟦ α xs
[[34m  Info  [0m]                          Π ↓list_pairwise_swap(xs) && true
[[34m  Info  [0m]                          φ xs match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /24,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α ()
[[34m  Info  [0m]                            Π (↓list_pairwise_swap(Nil) && 谶Nil) && true
[[34m  Info  [0m]                            φ Nil match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
