[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_even_parity' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                Π ↓list_even_parity(xs) && true
[[34m  Info  [0m]                                φ iseven(len(only_trues(xs))) match {
[[34m  Info  [0m]                                    case F =>
[[34m  Info  [0m]                                      out == F
[[34m  Info  [0m]                                    case T =>
[[34m  Info  [0m]                                      out == T
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /25,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α xs
[[34m  Info  [0m]                          Π ↓list_even_parity(xs) && true
[[34m  Info  [0m]                          φ iseven(len(only_trues(xs))) match {
[[34m  Info  [0m]                              case F =>
[[34m  Info  [0m]                                out == F
[[34m  Info  [0m]                              case T =>
[[34m  Info  [0m]                                out == T
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /25,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'xs'   ] ⟦ α xs
[[34m  Info  [0m]                          Π ↓list_even_parity(xs) && true
[[34m  Info  [0m]                          φ iseven(len(only_trues(xs))) match {
[[34m  Info  [0m]                              case F =>
[[34m  Info  [0m]                                out == F
[[34m  Info  [0m]                              case T =>
[[34m  Info  [0m]                                out == T
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /25,0/
[[34m  Info  [0m] [ADT Split on 'xs'   ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'xs'   ] - ⟦ α ()
[[34m  Info  [0m]                            Π (↓list_even_parity(Nil) && 谶Nil) && true
[[34m  Info  [0m]                            φ iseven(len(only_trues(Nil))) match {
[[34m  Info  [0m]                                case F =>
[[34m  Info  [0m]                                  out == F
