SimpleMinEltMax,SmythIsectMax,SmythFullSynth,IsectMax,SmythInitialCreationTotal,MinifyMax,SimpleInitialCreationTotal,Test,InitialCreationMax,SimpleAcceptsTermTotal,SimpleAcceptsTermMax,SmythComputationTime,FullSynth,SmythIsectTotal,SimpleInitialCreationMax,SimpleComputationTime,SimpleMinEltTotal,SmythFullSynthMax,SmythMinEltTotal,SmythMinEltMax,SmythLoopCount,SimpleLoopCount,LoopCount,SimpleIsectTotal,AcceptsTermTotal,MinEltTotal,FullSynthMax,SmythAcceptsTermTotal,SimpleFullSynth,AcceptsTermMax,IsectTotal,SmythMinifyMax,SimpleMinifyMax,MinEltMax,MinifyTotal,SmythAcceptsTermMax,ComputationTime,SimpleMinifyTotal,SimpleFullSynthMax,InitialCreationTotal,SmythMinifyTotal,SimpleIsectMax,SmythInitialCreationMax
0,0,0,0,0,0,0,bool-always-false,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-always-true,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-band,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-bor,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-impl,0,0,0,0.03,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-neg,0,0,0,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-xor,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0,0,0,0,0.02,list-append,0,0,0,0.04,0,0,0,0.09,0.03,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.01,0,0,0,0.01,0,0.19,0.01,0,0.10,0,0,0
0.04,\incorrect,\incorrect,0.13,\incorrect,0.04,0.12,list-compress,0.03,0,0,\incorrect,0,\incorrect,0.03,1.72,0.10,\incorrect,\incorrect,\incorrect,\incorrect,0,0,1,0,0.17,0,\incorrect,0,0,0.29,\incorrect,0.06,0.09,0.41,\incorrect,1.12,0.37,0,0.08,\incorrect,0.14,\incorrect
0,0,0,0,0,0,0.01,list-concat,0.01,0,0,0.04,0,0,0.01,0.08,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0.07,0,0,0.02,0,0,0
0.09,0,0,0.07,0,0.06,0.07,list-drop,0.02,0,0,0.08,0,0,0.01,0.55,0.17,0,0,0,0,0,0,0.13,0,1.02,0,0,0,0,0.27,0,0.06,0.32,0.23,0,1.90,0.12,0,0.18,0,0.08,0
0,0,0,0,0,0,0.02,list-even-parity,0,0,0,0.07,0,0,0,0.08,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.01,0,0,0,0.01,0,0.07,0.01,0,0.01,0,0,0
\incorrect,0,0,0.02,0,0.01,\incorrect,list-filter,0,\incorrect,\incorrect,6.21,0,0,\incorrect,\incorrect,\incorrect,0,0,0,0,\incorrect,0,\incorrect,0,0.11,0,0,\incorrect,0,0.11,0,\incorrect,0.01,0.10,0,0.64,\incorrect,\incorrect,0.21,0,\incorrect,0
