SimpleMinEltMax,SmythIsectMax,SmythFullSynth,IsectMax,SmythInitialCreationTotal,MinifyMax,SimpleInitialCreationTotal,Test,InitialCreationMax,SimpleAcceptsTermTotal,SimpleAcceptsTermMax,SmythComputationTime,FullSynth,SmythIsectTotal,SimpleInitialCreationMax,SimpleComputationTime,SimpleMinEltTotal,SmythFullSynthMax,SmythMinEltTotal,SmythMinEltMax,SmythLoopCount,SimpleLoopCount,LoopCount,SimpleIsectTotal,AcceptsTermTotal,MinEltTotal,FullSynthMax,SmythAcceptsTermTotal,SimpleFullSynth,AcceptsTermMax,IsectTotal,SmythMinifyMax,SimpleMinifyMax,MinEltMax,MinifyTotal,SmythAcceptsTermMax,ComputationTime,SimpleMinifyTotal,SimpleFullSynthMax,InitialCreationTotal,SmythMinifyTotal,SimpleIsectMax,SmythInitialCreationMax
0,0,0,0,0,0,0,bool-always-false,0,0,0,0.02,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-always-true,0,0,0,0.03,0,0,0,0.02,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
0,0,0.01,0,0,0,0,bool-band,0,0,0,0.04,0,0,0,0.04,0,0,0,0,3,3,3,0,0,0,0,0,0.01,0,0,0,0,0,0,0,13.39,0,0,0,0,0,0
0,0,0.01,0,0,0,0,bool-bor,0,0,0,0.04,0,0,0,0.05,0,0,0,0,4,4,4,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
0,0,0.01,0,0,0,0,bool-impl,0,0,0,0.05,0,0,0,0.02,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0
0,0,0,0,0,0,0,bool-neg,0,0,0,0.02,0,0,0,0.04,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0
0,0,0.01,0,0,0,0,bool-xor,0,0,0,0.05,0,0,0,0.03,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
0,0,0.04,0,0,0,0.02,list-append,0,0,0,0.58,0.03,0,0,0.54,0,0.01,0,0,8,6,6,0.02,0,0,0.01,0,0.05,0,0.01,0,0,0,0.01,0,0.54,0.01,0.02,0.01,0,0,0
\incorrect,\incorrect,\incorrect,0.05,\incorrect,0.02,\incorrect,list-compress,0.01,\incorrect,\incorrect,\incorrect,0.44,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\na,\incorrect,9,\incorrect,0,0.10,0.19,\incorrect,\incorrect,0,0.12,\incorrect,\incorrect,0.06,0.12,\incorrect,1.55,\incorrect,\incorrect,0.07,\incorrect,\incorrect,\incorrect
0,0,0.03,0,0,0,0.01,list-concat,0,0,0,1.60,0.02,0,0,1.34,0,0.01,0,0,4,3,4,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,1.38,0,0.01,0.01,0,0,0
0.01,\incorrect,\incorrect,0.05,\incorrect,0.04,0.05,list-drop,0,0,0,\incorrect,0.23,\incorrect,0,0.71,0.06,\incorrect,\incorrect,\incorrect,\na,6,5,0.06,0,0.05,0.16,\incorrect,0.22,0,0.06,\incorrect,0.01,0.05,0.06,\incorrect,0.69,0.05,0.10,0.04,\incorrect,0.01,\incorrect
0,0,0.07,0,0,0,0.01,list-even-parity,0,0,0,0.26,0.04,0,0,0.19,0,0.02,0,0,7,5,5,0.01,0,0.01,0.03,0,0.03,0,0.01,0,0,0,0.01,0,0.19,0,0.01,0.02,0,0,0
\incorrect,\incorrect,\incorrect,0.02,\incorrect,0.01,\incorrect,list-filter,0,\incorrect,\incorrect,\incorrect,0.19,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\na,\incorrect,8,\incorrect,0,0.03,0.07,\incorrect,\incorrect,0,0.04,\incorrect,\incorrect,0.01,0.07,\incorrect,1.20,\incorrect,\incorrect,0.03,\incorrect,\incorrect,\incorrect
0.84,\incorrect,\incorrect,0.06,\incorrect,0.05,0.06,list-fold,0.01,0,0,\incorrect,0.31,\incorrect,0.01,7.91,0.92,\incorrect,\incorrect,\incorrect,\na,6,6,3.71,0,0.07,0.18,\incorrect,7.03,0,0.09,\incorrect,0.74,0.04,0.10,\incorrect,1.21,2.34,6.27,0.04,\incorrect,1.42,\incorrect
0,0,0,0,0,0,0,list-hd,0,0,0,0.31,0.01,0,0,0.25,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0
0,0,0.02,0,0,0,0,list-inc,0,0,0,0.70,0.01,0,0,0.54,0,0.01,0,0,2,3,3,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0
0,0,0.02,0,0,0,0.02,list-last,0,0,0,0.57,0.01,0,0,0.49,0,0.01,0,0,5,5,3,0.03,0,0,0.01,0,0.07,0,0,0,0,0,0,0,0.46,0.01,0.04,0.01,0,0.01,0
0,0,0.01,0,0,0,0.02,list-length,0,0,0,0.47,0.01,0,0,0.47,0,0,0,0,3,6,4,0.01,0,0,0.01,0,0.04,0,0,0,0,0,0,0,0.41,0.01,0.02,0.01,0,0,0
